@method,addColumn,queryspec,PL-LCES,name
@method,addColumn,queryspec,PL-LCES,description
@method,set,queryspec,PL-LCES,disableAccessControl,true
@method,set,queryspec,PL-LCES,key,LifecycleState
@method,set,queryspec,PL-LCES,LifecycleState.exceptionState,true
@method,set,queryspec,PL-LCES,operator.LifecycleState.exceptionState,0
@endTransaction

@delete,queryspec,number,PL-LCS-BY-BOT,=
queryspec,PL-LCS-BY-BOT,,Lifecycle States,,,,,Picklist all lifecycle states for the default lifecycle of a businessobjecttype,sysadmin,ibanx.object.BusinessObjectTypeIF,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,PL-LCS-BY-BOT,defaultLifecycle.allLifecycleStates.name
@method,addColumn,queryspec,PL-LCS-BY-BOT,defaultLifecycle.allLifecycleStates.description
@method,addColumn,queryspec,PL-LCS-BY-BOT,lifecycleId
@method,set,queryspec,PL-LCS-BY-BOT,authorizationObjectClassName,ibanx.lifecycle.LifecycleStateIF
@method,set,queryspec,PL-LCS-BY-BOT,authorizationPath,defaultLifecycle.allLifecycleStates
@method,set,queryspec,PL-LCS-BY-BOT,disableAccessControl,true
@method,set,queryspec,PL-LCS-BY-BOT,key,bot
@method,set,queryspec,PL-LCS-BY-BOT,operator.bot.number,0
@endTransaction

@delete,queryspec,number,PL-LCS-ALL-DISTINCT,=
queryspec,PL-LCS-ALL-DISTINCT,,Lifecycle States,,,,,Picklist all lifecycle states for the default lifecycle of a businessobjecttype,sysadmin,ibanx.object.BusinessObjectTypeIF,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,PL-LCS-ALL-DISTINCT,defaultLifecycle.allLifecycleStates.name
@method,addColumn,queryspec,PL-LCS-ALL-DISTINCT,defaultLifecycle.allLifecycleStates.description
@method,addColumn,queryspec,PL-LCS-ALL-DISTINCT,lifecycleId
@method,set,queryspec,PL-LCS-ALL-DISTINCT,authorizationObjectClassName,ibanx.lifecycle.LifecycleStateIF
@method,set,queryspec,PL-LCS-ALL-DISTINCT,authorizationPath,defaultLifecycle.allLifecycleStates
@method,set,queryspec,PL-LCS-ALL-DISTINCT,disableAccessControl,true
@method,set,queryspec,PL-LCS-ALL-DISTINCT,key,bot
@method,set,queryspec,PL-LCS-ALL-DISTINCT,operator.bot.objectClass,0
@endTransaction

@delete,queryspec,number,PL-LCS-BY-LCID,=
queryspec,PL-LCS-BY-LCID,,Lifecycle States,,,,,Picklist all lifecycle states for a lifecycle,sysadmin,ibanx.lifecycle.LifecycleIF,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,PL-LCS-BY-LCID,allLifecycleStates.name
@method,addColumn,queryspec,PL-LCS-BY-LCID,allLifecycleStates.description
@method,set,queryspec,PL-LCS-BY-LCID,authorizationObjectClassName,ibanx.lifecycle.LifecycleStateIF
@method,set,queryspec,PL-LCS-BY-LCID,authorizationPath,allLifecycleStates
@method,set,queryspec,PL-LCS-BY-LCID,disableAccessControl,true
@method,set,queryspec,PL-LCS-BY-LCID,key,lci
@method,set,queryspec,PL-LCS-BY-LCID,operator.lci,0
@endTransaction

@delete,queryspec,number,Q-LCS,=
queryspec,Q-LCS,,Lifecycle States (instances),,,,,Default query for all lifecycle states,sysadmin,ibanx.lifecycle.LifecycleStateIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,Q-LCS,key,state
@method,set,queryspec,Q-LCS,operator.state.lifecycleId,0
@endTransaction

@delete,queryspec,number,PL-BOT,=
queryspec,PL-BOT,,Business Object Types,,,,,Default picklist all businessobject types,sysadmin,ibanx.object.BusinessObjectTypeIF,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,PL-BOT,number
@method,addColumn,queryspec,PL-BOT,description
@method,set,queryspec,PL-BOT,key,form
@endTransaction

@delete,queryspec,number,ALL-SITES,=
queryspec,ALL-SITES,,All sites,,,,,All sites,sysadmin,ibanx.org.Organization,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-SITES,id
@method,addColumn,queryspec,ALL-SITES,name
@method,set,queryspec,ALL-SITES,key,form
@method,set,queryspec,ALL-SITES,form.system,false
@method,set,queryspec,ALL-SITES,operator.form.system,0
@method,set,queryspec,ALL-SITES,form.entityClass,ibanx.org.Organization
@method,set,queryspec,ALL-SITES,operator.form.entityClass,0
@method,set,queryspec,ALL-SITES,form.businessObjectType.number,DEFAULT_SITE
@method,set,queryspec,ALL-SITES,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-SITES,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-SITES-IDENTITY,=
queryspec,ALL-SITES-IDENTITY,,All sites,,,,,All sites,sysadmin,ibanx.org.Organization,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-SITES-IDENTITY,number
@method,addColumn,queryspec,ALL-SITES-IDENTITY,name
@method,set,queryspec,ALL-SITES-IDENTITY,key,form
@method,set,queryspec,ALL-SITES-IDENTITY,form.system,false
@method,set,queryspec,ALL-SITES-IDENTITY,operator.form.system,0
@method,set,queryspec,ALL-SITES-IDENTITY,form.entityClass,ibanx.org.Organization
@method,set,queryspec,ALL-SITES-IDENTITY,operator.form.entityClass,0
@method,set,queryspec,ALL-SITES-IDENTITY,form.businessObjectType.number,DEFAULT_SITE
@method,set,queryspec,ALL-SITES-IDENTITY,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-SITES-IDENTITY,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-PLANTS,=
queryspec,ALL-PLANTS,,All plants,,,,,All plants,sysadmin,ibanx.org.Organization,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-PLANTS,id
@method,addColumn,queryspec,ALL-PLANTS,number
@method,addColumn,queryspec,ALL-PLANTS,name
@method,addColumn,queryspec,ALL-PLANTS,description
@method,set,queryspec,ALL-PLANTS,key,form
@method,set,queryspec,ALL-PLANTS,form.system,false
@method,set,queryspec,ALL-PLANTS,form.entityClass,ibanx.org.Organization
@method,set,queryspec,ALL-PLANTS,operator.form.entityClass,0
@method,set,queryspec,ALL-PLANTS,operator.form.system,0
@method,set,queryspec,ALL-PLANTS,form.businessObjectType.number,DEFAULT_PLANT
@method,set,queryspec,ALL-PLANTS,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-PLANTS,disableAccessControl,false
@endTransaction

@delete,queryspec,number,ALL-PLANTS-IDENTITY,=
queryspec,ALL-PLANTS-IDENTITY,,All plants,,,,,All plants,sysadmin,ibanx.org.Organization,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-PLANTS-IDENTITY,number
@method,addColumn,queryspec,ALL-PLANTS-IDENTITY,name
@method,set,queryspec,ALL-PLANTS-IDENTITY,key,form
@method,set,queryspec,ALL-PLANTS-IDENTITY,form.system,false
@method,set,queryspec,ALL-PLANTS-IDENTITY,operator.form.system,0
@method,set,queryspec,ALL-PLANTS-IDENTITY,form.entityClass,ibanx.org.Organization
@method,set,queryspec,ALL-PLANTS-IDENTITY,operator.form.entityClass,0
@method,set,queryspec,ALL-PLANTS-IDENTITY,form.businessObjectType.number,DEFAULT_PLANT
@method,set,queryspec,ALL-PLANTS-IDENTITY,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-PLANTS-IDENTITY,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-ACTIVE-SITES,=
queryspec,ALL-ACTIVE-SITES,,All active sites,,,,,All active sites,sysadmin,ibanx.org.Organization,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-ACTIVE-SITES,id
@method,addColumn,queryspec,ALL-ACTIVE-SITES,name
@method,set,queryspec,ALL-ACTIVE-SITES,key,form
@method,set,queryspec,ALL-ACTIVE-SITES,form.system,false
@method,set,queryspec,ALL-ACTIVE-SITES,operator.form.system,0
@method,set,queryspec,ALL-ACTIVE-SITES,form.entityClass,ibanx.org.Organization
@method,set,queryspec,ALL-ACTIVE-SITES,operator.form.entityClass,0
@method,set,queryspec,ALL-ACTIVE-SITES,form.businessObjectType.number,DEFAULT_SITE
@method,set,queryspec,ALL-ACTIVE-SITES,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-ACTIVE-SITES,form.lifecycleState.name,ACTIVE
@method,set,queryspec,ALL-ACTIVE-SITES,operator.form.lifecycleState.name,0
@method,set,queryspec,ALL-ACTIVE-SITES,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-ACTIVE-SITES-IDENTITY,=
queryspec,ALL-ACTIVE-SITES-IDENTITY,,All active sites,,,,,All active sites,sysadmin,ibanx.org.Organization,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-ACTIVE-SITES-IDENTITY,number
@method,addColumn,queryspec,ALL-ACTIVE-SITES-IDENTITY,name
@method,set,queryspec,ALL-ACTIVE-SITES-IDENTITY,key,form
@method,set,queryspec,ALL-ACTIVE-SITES-IDENTITY,form.system,false
@method,set,queryspec,ALL-ACTIVE-SITES-IDENTITY,operator.form.system,0
@method,set,queryspec,ALL-ACTIVE-SITES-IDENTITY,form.entityClass,ibanx.org.Organization
@method,set,queryspec,ALL-ACTIVE-SITES-IDENTITY,operator.form.entityClass,0
@method,set,queryspec,ALL-ACTIVE-SITES-IDENTITY,form.businessObjectType.number,DEFAULT_SITE
@method,set,queryspec,ALL-ACTIVE-SITES-IDENTITY,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-ACTIVE-SITES-IDENTITY,form.lifecycleState.name,ACTIVE
@method,set,queryspec,ALL-ACTIVE-SITES-IDENTITY,operator.form.lifecycleState.name,0
@method,set,queryspec,ALL-ACTIVE-SITES-IDENTITY,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-ACTIVE-PLANTS,=
queryspec,ALL-ACTIVE-PLANTS,,All active plants,,,,,All active plants,sysadmin,ibanx.org.Organization,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-ACTIVE-PLANTS,id
@method,addColumn,queryspec,ALL-ACTIVE-PLANTS,number
@method,addColumn,queryspec,ALL-ACTIVE-PLANTS,name
@method,addColumn,queryspec,ALL-ACTIVE-PLANTS,description
@method,set,queryspec,ALL-ACTIVE-PLANTS,key,form
@method,set,queryspec,ALL-ACTIVE-PLANTS,form.system,false
@method,set,queryspec,ALL-ACTIVE-PLANTS,form.entityClass,ibanx.org.Organization
@method,set,queryspec,ALL-ACTIVE-PLANTS,operator.form.entityClass,0
@method,set,queryspec,ALL-ACTIVE-PLANTS,operator.form.system,0
@method,set,queryspec,ALL-ACTIVE-PLANTS,form.businessObjectType.number,DEFAULT_PLANT
@method,set,queryspec,ALL-ACTIVE-PLANTS,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-ACTIVE-PLANTS,form.lifecycleState.name,ACTIVE
@method,set,queryspec,ALL-ACTIVE-PLANTS,operator.form.lifecycleState.name,0
@method,set,queryspec,ALL-ACTIVE-PLANTS,disableAccessControl,false
@endTransaction

@delete,queryspec,number,ALL-ACTIVE-PLANTS-IDENTITY,=
queryspec,ALL-ACTIVE-PLANTS-IDENTITY,,All active plants,,,,,All active plants,sysadmin,ibanx.org.Organization,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-ACTIVE-PLANTS-IDENTITY,number
@method,addColumn,queryspec,ALL-ACTIVE-PLANTS-IDENTITY,name
@method,set,queryspec,ALL-ACTIVE-PLANTS-IDENTITY,key,form
@method,set,queryspec,ALL-ACTIVE-PLANTS-IDENTITY,form.system,false
@method,set,queryspec,ALL-ACTIVE-PLANTS-IDENTITY,operator.form.system,0
@method,set,queryspec,ALL-ACTIVE-PLANTS-IDENTITY,form.entityClass,ibanx.org.Organization
@method,set,queryspec,ALL-ACTIVE-PLANTS-IDENTITY,operator.form.entityClass,0
@method,set,queryspec,ALL-ACTIVE-PLANTS-IDENTITY,form.businessObjectType.number,DEFAULT_PLANT
@method,set,queryspec,ALL-ACTIVE-PLANTS-IDENTITY,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-ACTIVE-PLANTS-IDENTITY,form.lifecycleState.name,ACTIVE
@method,set,queryspec,ALL-ACTIVE-PLANTS-IDENTITY,operator.form.lifecycleState.name,0
@method,set,queryspec,ALL-ACTIVE-PLANTS-IDENTITY,disableAccessControl,true
@endTransaction

@propagateallorum

@include,license.csv
