@stopaudittrail
## register this import batch so it can only be imported once
@register,config-2-shiftcliq

############ ROLES
## todo : these names are a mess!
role,productionassistant,scq,nl::productie assistent;en::production assistant
@method,set,queryspec,GEOLEVELTHREE,key,form
@method,set,queryspec,GEOLEVELTHREE,form.groupName,geoLevelThree
@method,set,queryspec,GEOLEVELTHREE,operator.form.groupName,0
@endTransaction

@delete,queryspec,number,GEOLEVELFOUR,0
queryspec,GEOLEVELFOUR,,Query geoLevelFour's,,,,,Query geoLevelFour's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
#@method,addColumn,queryspec,GEOLEVELFOUR,value
#@method,addColumn,queryspec,GEOLEVELFOUR,description
#@method,addColumn,queryspec,GEOLEVELFOUR,ordering
@method,set,queryspec,GEOLEVELFOUR,orderBy,description
@method,set,queryspec,GEOLEVELFOUR,key,form
@method,set,queryspec,GEOLEVELFOUR,form.groupName,geoLevelFour
@method,set,queryspec,GEOLEVELFOUR,operator.form.groupName,0
@endTransaction

@delete,queryspec,number,GEOLEVELFIVE,0
queryspec,GEOLEVELFIVE,,Query geoLevelFive's,,,,,Query geoLevelFive's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
#@method,addColumn,queryspec,GEOLEVELFIVE,value
#@method,addColumn,queryspec,GEOLEVELFIVE,description
#@method,addColumn,queryspec,GEOLEVELFIVE,ordering
@method,set,queryspec,GEOLEVELFIVE,orderBy,description
@method,set,queryspec,GEOLEVELFIVE,key,form
@method,set,queryspec,GEOLEVELFIVE,form.groupName,geoLevelFive
@method,set,queryspec,GEOLEVELFIVE,operator.form.groupName,0
@endTransaction

@delete,queryspec,number,GEOLEVELSIX,0
queryspec,GEOLEVELSIX,,Query geoLevellSix's,,,,,Query geoLevelSix's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
#@method,addColumn,queryspec,GEOLEVELSIX,value
#@method,addColumn,queryspec,GEOLEVELSIX,description
#@method,addColumn,queryspec,GEOLEVELSIX,ordering
@method,set,queryspec,GEOLEVELSIX,orderBy,description
@method,set,queryspec,GEOLEVELSIX,key,form
@method,set,queryspec,GEOLEVELSIX,form.groupName,ggeoLevelSix
@method,set,queryspec,GEOLEVELSIX,operator.form.groupName,0
@endTransaction

@delete,queryspec,number,GEOLEVELSEVEN,0
queryspec,GEOLEVELSEVEN,,Query geoLevelSeven's,,,,,Query geoLevelSeven's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
#@method,addColumn,queryspec,GEOLEVELSEVEN,value
#@method,addColumn,queryspec,GEOLEVELSEVEN,description
#@method,addColumn,queryspec,GEOLEVELSEVEN,ordering
@method,set,queryspec,GEOLEVELSEVEN,orderBy,description
@method,set,queryspec,GEOLEVELSEVEN,key,form
@method,set,queryspec,GEOLEVELSEVEN,form.groupName,geoLevelSeven
@method,set,queryspec,GEOLEVELSEVEN,operator.form.groupName,0
@endTransaction

@delete,queryspec,number,TAG,0
queryspec,TAG,,Query tag's,,,,,Query tag's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,TAG,orderBy,description
@method,set,queryspec,TAG,key,form
@method,set,queryspec,TAG,form.groupName,tag
@method,set,queryspec,TAG,operator.form.groupName,0
@endTransaction

@delete,queryspec,number,EQUIPMENT,0
queryspec,EQUIPMENT,,Query equipment's,,,,,Query equipment's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,EQUIPMENT,orderBy,description
@method,set,queryspec,EQUIPMENT,key,form
@method,set,queryspec,EQUIPMENT,form.groupName,equipment
@method,set,queryspec,EQUIPMENT,operator.form.groupName,0
@endTransaction

@delete,queryspec,number,FLOC,0
queryspec,FLOC,,Query floc's,,,,,Query floc's,sysadmin,ibanx.object.ValueItemIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,FLOC,orderBy,description
@method,set,queryspec,FLOC,key,form
@method,set,queryspec,FLOC,form.groupName,floc
@method,set,queryspec,FLOC,operator.form.groupName,0
@endTransaction

vitem,periods,1d,1 dag
vitem,periods,2d,2 dagen
vitem,periods,3d,3 dagen
vitem,periods,4d,4 dagen
vitem,periods,5d,5 dagen
vitem,periods,6d,6 dagen
vitem,periods,1w,1 week
vitem,periods,2w,2 weken
vitem,periods,3w,3 weken
vitem,periods,4w,4 weken
vitem,periods,1m,1 maand
vitem,periods,2m,2 maanden
vitem,periods,3m,3 maanden
vitem,periods,4m,4 maanden
vitem,periods,5m,5 maanden
vitem,periods,6m,6 maanden
vitem,periods,7m,7 maanden
vitem,periods,8m,8 maanden
vitem,periods,9m,9 maanden
vitem,periods,10m,10 maanden
vitem,periods,11m,11 maanden
vitem,periods,12m,12 maanden
vitem,periods,1y,1 jaar
vitem,periods,2y,2 jaar
vitem,periods,3y,3 jaar

#############################################################


businessobjecttype,DEFAULT_SHIFT_TEAM,,Ploeg,,,,,Ploeg,ibanx.org.TeamIF,ORG_STATE,-1,-1,null,GLOBAL,true,null,null,null,null,null,false
@startTransaction
@method,set,businessobjecttype,DEFAULT_SHIFT_TEAM,class0,team
@endTransaction

@delete,queryspec,number,ALL-SHIFT-TEAMS,0
queryspec,ALL-SHIFT-TEAMS,,All shifts,,,,,All shifts,sysadmin,ibanx.org.Team,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-SHIFT-TEAMS,id
@method,addColumn,queryspec,ALL-SHIFT-TEAMS,name
@method,set,queryspec,ALL-SHIFT-TEAMS,key,form
@method,set,queryspec,ALL-SHIFT-TEAMS,form.system,false
@method,set,queryspec,ALL-SHIFT-TEAMS,operator.form.system,0
@method,set,queryspec,ALL-SHIFT-TEAMS,form.entityClass,ibanx.org.Team
@method,set,queryspec,ALL-SHIFT-TEAMS,operator.form.entityClass,0
@method,set,queryspec,ALL-SHIFT-TEAMS,form.businessObjectType.number,DEFAULT_SHIFT_TEAM
@method,set,queryspec,ALL-SHIFT-TEAMS,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-SHIFT-TEAMS,disableAccessControl,true
@endTransaction


@delete,queryspec,number,ALL-SHIFT-TEAMS-IDENTITY,0
queryspec,ALL-SHIFT-TEAMS-IDENTITY,,All shifts,,,,,All shifts,sysadmin,ibanx.org.Team,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-SHIFT-TEAMS-IDENTITY,number
@method,addColumn,queryspec,ALL-SHIFT-TEAMS-IDENTITY,name
@method,set,queryspec,ALL-SHIFT-TEAMS-IDENTITY,key,form
@method,set,queryspec,ALL-SHIFT-TEAMS-IDENTITY,form.system,false
@method,set,queryspec,ALL-SHIFT-TEAMS-IDENTITY,operator.form.system,0
@method,set,queryspec,ALL-SHIFT-TEAMS-IDENTITY,form.entityClass,ibanx.org.Team
@method,set,queryspec,ALL-SHIFT-TEAMS-IDENTITY,operator.form.entityClass,0
@method,set,queryspec,ALL-SHIFT-TEAMS-IDENTITY,form.businessObjectType.number,DEFAULT_SHIFT_TEAM
@method,set,queryspec,ALL-SHIFT-TEAMS-IDENTITY,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-SHIFT-TEAMS-IDENTITY,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-SHIFT-TEAM-IDS-BY-NAME,0
queryspec,ALL-SHIFT-TEAM-IDS-BY-NAME,,All shifts,,,,,All shifts,sysadmin,ibanx.org.Team,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-SHIFT-TEAM-IDS-BY-NAME,id
@method,addColumn,queryspec,ALL-SHIFT-TEAM-IDS-BY-NAME,name
@method,set,queryspec,ALL-SHIFT-TEAM-IDS-BY-NAME,key,form
@method,set,queryspec,ALL-SHIFT-TEAM-IDS-BY-NAME,form.system,false
@method,set,queryspec,ALL-SHIFT-TEAM-IDS-BY-NAME,operator.form.system,0
@method,set,queryspec,ALL-SHIFT-TEAM-IDS-BY-NAME,form.entityClass,ibanx.org.Team
@method,set,queryspec,ALL-SHIFT-TEAM-IDS-BY-NAME,operator.form.entityClass,0
@method,set,queryspec,ALL-SHIFT-TEAM-IDS-BY-NAME,form.businessObjectType.number,DEFAULT_SHIFT_TEAM
@method,set,queryspec,ALL-SHIFT-TEAM-IDS-BY-NAME,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-SHIFT-TEAM-IDS-BY-NAME,disableAccessControl,true
@endTransaction


@delete,queryspec,number,ALL-SHIFT-TEAM-IDENTITIES-BY-NAME,0
queryspec,ALL-SHIFT-TEAM-IDENTITIES-BY-NAME,,All shifts,,,,,All shifts,sysadmin,ibanx.org.Team,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-SHIFT-TEAM-IDENTITIES-BY-NAME,number
@method,addColumn,queryspec,ALL-SHIFT-TEAM-IDENTITIES-BY-NAME,name
@method,set,queryspec,ALL-SHIFT-TEAM-IDENTITIES-BY-NAME,key,form
@method,set,queryspec,ALL-SHIFT-TEAM-IDENTITIES-BY-NAME,form.system,false
@method,set,queryspec,ALL-SHIFT-TEAM-IDENTITIES-BY-NAME,operator.form.system,0
@method,set,queryspec,ALL-SHIFT-TEAM-IDENTITIES-BY-NAME,form.entityClass,ibanx.org.Team
@method,set,queryspec,ALL-SHIFT-TEAM-IDENTITIES-BY-NAME,operator.form.entityClass,0
@method,set,queryspec,ALL-SHIFT-TEAM-IDENTITIES-BY-NAME,form.businessObjectType.number,DEFAULT_SHIFT_TEAM
@method,set,queryspec,ALL-SHIFT-TEAM-IDENTITIES-BY-NAME,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-SHIFT-TEAM-IDENTITIES-BY-NAME,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-SHIFT-TEAM-INSTANCES,0
queryspec,ALL-SHIFT-TEAM-INSTANCES,,All shifts,,,,,All shifts,sysadmin,ibanx.org.TeamPreviewList,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,ALL-SHIFT-TEAM-INSTANCES,key,form
@method,set,queryspec,ALL-SHIFT-TEAM-INSTANCES,form.system,false
@method,set,queryspec,ALL-SHIFT-TEAM-INSTANCES,operator.form.system,0
@method,set,queryspec,ALL-SHIFT-TEAM-INSTANCES,form.entityClass,ibanx.org.Team
@method,set,queryspec,ALL-SHIFT-TEAM-INSTANCES,operator.form.entityClass,0
@method,set,queryspec,ALL-SHIFT-TEAM-INSTANCES,form.businessObjectType.number,DEFAULT_SHIFT_TEAM
@method,set,queryspec,ALL-SHIFT-TEAM-INSTANCES,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-SHIFT-TEAM-INSTANCES,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-ACTIVE-SHIFT-TEAMS,0
queryspec,ALL-ACTIVE-SHIFT-TEAMS,,All active shifts,,,,,All active shifts,sysadmin,ibanx.org.Team,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-ACTIVE-SHIFT-TEAMS,id
@method,addColumn,queryspec,ALL-ACTIVE-SHIFT-TEAMS,name
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS,key,form
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS,form.system,false
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS,operator.form.system,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS,form.entityClass,ibanx.org.Team
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS,operator.form.entityClass,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS,form.businessObjectType.number,DEFAULT_SHIFT_TEAM
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS,form.lifecycleState.name,ACTIVE
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS,operator.form.lifecycleState.name,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-ACTIVE-SHIFT-TEAMS-IDENTITY,0
queryspec,ALL-ACTIVE-SHIFT-TEAMS-IDENTITY,,All active shifts,,,,,All active shifts,sysadmin,ibanx.org.Team,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-ACTIVE-SHIFT-TEAMS-IDENTITY,number
@method,addColumn,queryspec,ALL-ACTIVE-SHIFT-TEAMS-IDENTITY,name
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS-IDENTITY,key,form
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS-IDENTITY,form.system,false
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS-IDENTITY,operator.form.system,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS-IDENTITY,form.entityClass,ibanx.org.Team
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS-IDENTITY,operator.form.entityClass,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS-IDENTITY,form.businessObjectType.number,DEFAULT_SHIFT_TEAM
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS-IDENTITY,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS-IDENTITY,form.lifecycleState.name,ACTIVE
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS-IDENTITY,operator.form.lifecycleState.name,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAMS-IDENTITY,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-ACTIVE-SHIFT-TEAM-IDS-BY-NAME,0
queryspec,ALL-ACTIVE-SHIFT-TEAM-IDS-BY-NAME,,All active shifts,,,,,All active shifts,sysadmin,ibanx.org.Team,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDS-BY-NAME,id
@method,addColumn,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDS-BY-NAME,name
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDS-BY-NAME,key,form
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDS-BY-NAME,form.system,false
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDS-BY-NAME,operator.form.system,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDS-BY-NAME,form.entityClass,ibanx.org.Team
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDS-BY-NAME,operator.form.entityClass,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDS-BY-NAME,form.businessObjectType.number,DEFAULT_SHIFT_TEAM
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDS-BY-NAME,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDS-BY-NAME,form.lifecycleState.name,ACTIVE
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDS-BY-NAME,operator.form.lifecycleState.name,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDS-BY-NAME,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-ACTIVE-SHIFT-TEAM-IDENTITIES-BY-NAME,0
queryspec,ALL-ACTIVE-SHIFT-TEAM-IDENTITIES-BY-NAME,,All active shifts,,,,,All active shifts,sysadmin,ibanx.org.Team,true,1,GLOBAL,true
@startTransaction
@method,addColumn,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDENTITIES-BY-NAME,number
@method,addColumn,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDENTITIES-BY-NAME,name
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDENTITIES-BY-NAME,key,form
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDENTITIES-BY-NAME,form.system,false
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDENTITIES-BY-NAME,operator.form.system,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDENTITIES-BY-NAME,form.entityClass,ibanx.org.Team
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDENTITIES-BY-NAME,operator.form.entityClass,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDENTITIES-BY-NAME,form.businessObjectType.number,DEFAULT_SHIFT_TEAM
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDENTITIES-BY-NAME,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDENTITIES-BY-NAME,form.lifecycleState.name,ACTIVE
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDENTITIES-BY-NAME,operator.form.lifecycleState.name,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-IDENTITIES-BY-NAME,disableAccessControl,true
@endTransaction

@delete,queryspec,number,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,0
queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,,All active shifts,,,,,All active shifts,sysadmin,ibanx.org.TeamPreviewList,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,key,form
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,form.system,false
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,operator.form.system,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,form.entityClass,ibanx.org.Team
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,operator.form.entityClass,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,form.businessObjectType.number,DEFAULT_SHIFT_TEAM
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,operator.form.businessObjectType.number,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,form.lifecycleState.name,ACTIVE
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,operator.form.lifecycleState.name,0
@method,set,queryspec,ALL-ACTIVE-SHIFT-TEAM-INSTANCES,disableAccessControl,true
@endTransaction


## use startdate of shift in rosterviews
@delete,queryspec,number,SHIFT-OVERVIEW,0
queryspec,SHIFT-OVERVIEW,,Shift overview,,,,,Shift overview,sysadmin,ibanx.logbook.ShiftIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,SHIFT-OVERVIEW,key,form
@method,set,queryspec,SHIFT-OVERVIEW,form.startDate,
@method,set,queryspec,SHIFT-OVERVIEW,startDate_interpolationValue,-1d
@method,set,queryspec,SHIFT-OVERVIEW,between.form.startDate,
@method,set,queryspec,SHIFT-OVERVIEW,between.startDate_interpolationValue,14d
@method,set,queryspec,SHIFT-OVERVIEW,operator.form.startDate,16
@method,set,queryspec,SHIFT-OVERVIEW,objectClassName,ibanx.logbook.ShiftIF
@method,set,queryspec,SHIFT-OVERVIEW,orderBy,startDate
@method,set,queryspec,SHIFT-OVERVIEW,ascending,true
@method,set,queryspec,SHIFT-OVERVIEW,reportSpecId,shift2
@endTransaction

## use enddate of shifts in rosterviews
@delete,queryspec,number,SHIFT-OVERVIEW-ALT1,0
queryspec,SHIFT-OVERVIEW-ALT1,,Shift overview by enddate,,,,,Shift overview by enddate,sysadmin,ibanx.logbook.ShiftIF,true,1,GLOBAL,true
@startTransaction
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,key,form
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,form.endDate,
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,form.endDate,0h
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,between.form.endDate,
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,between.endDate_interpolationValue,14d
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,operator.form.endDate,16
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,objectClassName,ibanx.logbook.ShiftIF
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,orderBy,startDate
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,ascending,true
@method,set,queryspec,SHIFT-OVERVIEW-ALT1,reportSpecId,shift2
@endTransaction
