valueitem_tag;tag;30-320-0320-SG32070;Sight Glass Dry Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-SG32080;Sight Glass;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-SH012;Steam Header;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-SH304;Steam Header;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-SIC32030;Speedometer & Control Citric Po;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-SIC32041;Speedometer & Control;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-SIC32110;Speedometer & Control;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-SIC32140;Speedometer & Control;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-T32030;Citric Acid Day Tank;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-T32040;Phosphoric Acid Day Tank;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-T32080;Buffer Tank;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-T32085;Seal Tank;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-TCV32020;Temperature Control Valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-TI32060;Bleacher Wet Thermometer;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-TI32070;Bleacher Dry Thermometer;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-TI32080;Thermometer;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-TI32090;Thermometer;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-TI32091;Thermometer;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-TI32095;Thermometer;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-TI32096;Thermometer;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-TIC32020;Thermometer & Regulator;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-TT32010;Temperature Transmitter CPO WW1;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-TT32011;Temperature Transmitter CPO WW1;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-TT32012;Temperature Transmitter CPO WW1;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-TT32080;Temperature Transmitter;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-X32010;CPO Magnetic Filter;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-X32050;OntgommingsTank;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-X32060;Wet Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-X32070;Dry Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-X32090;Barrel;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-X32095;Barrel;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-X32120;Oil / Mist Cyclone;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32010;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32012;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32013;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32014;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32015;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32016;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32040;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32041;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32050;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32051;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32052;Auto. Ball valve Wet Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32053;Auto. Ball valve Wet Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32060;Auto. Ball valve Wet Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32061;Auto. Ball valve Wet Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32062;Auto. Ball valve Wet Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32063;Auto. Ball valve Wet Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32064;Auto. Ball valve Wet Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32065;Auto. Ball valve Wet Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32066;Auto. Ball valve Wet Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32070;Auto. Bailer Dry Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32071;Auto. Bailer Dry Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32072;Auto. Bailer Dry Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32073;Auto. Bailer Dry Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32074;Auto. Ball valve Wet Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32075;Auto. Bailer Dry Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32076;Auto. Bailer Dry Bleacher;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32080;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32081;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32082;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32083;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32084;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32085;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32086;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32087;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32088;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XCV32089;Auto. Ball valve;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XM32040;Phosphoric Acid Day Tank Mixer;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XM32042;Dyn. Mixer Supply Ontgommingstank;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XM32050;Mixer OntgommingsTank;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XM32081;Oil / Bleaching Earth Static Mixer 1;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XM32086;Oil / Bleaching Earth Static Mixer 2;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XP32030;Citric Acid Pump;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XP32041;Phosphoric Acid Pump;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XP32090;Vacuum Bleaching;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XP32095;Pump Bleaching;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XP32110;Filter Supply Pump 1;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0320-XP32140;Filter Supply Pump 2;30-320-0320;30-320;PLANT1
valueitem_tag;tag;30-320-0321-C FILTERS;Cartridge Filters Section;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-F32110;Vertical Leaf Filter 1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-F32120;Vertical Leaf Filter 2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-F32130;Vertical Leaf Filter 3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-F32140;Vertical Leaf Filter 4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-F32150;Vertical Leaf Filter 5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-F32160;Vertical Leaf Filter 6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-F32210;Pulsed Tube Filter 1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-F32220;Pulsed Tube Filter 2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-F32230;Cartridge Filter 1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-F32235;Cartridge Filter 2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-F32240;Cartridge Filter 3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-F32245;Cartridge Filter 4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-F32260;Cartridge Filter 5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-F32265;6 Filter Cartridge;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32110;Flow Glass VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32111;Flow Glass VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32112;Flow Glass VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32120;Flow Glass VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32121;Flow Glass VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32122;Flow Glass VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32130;Flow Glass VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32131;Flow Glass VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32132;Flow Glass VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32140;Flow Glass VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32141;Flow Glass VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32142;Flow Glass VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32150;Flow Glass VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32151;Flow Glass VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32152;Flow Glass VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32160;Flow Glass VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32161;Flow Glass VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32162;Flow Glass VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32210;Flow Glass PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32211;Flow Glass PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32220;Flow Glass PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32221;Flow Glass PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32230;Flow Glass;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32240;Flow Glass;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32250;Flow Glass;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-FG32265;Flow Glass;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LH32110;High Level Switch VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LH32120;High Level Switch VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LH32130;High Level Switch VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LH32140;High Level Switch VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LH32150;High Level Switch VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LH32160;High Level Switch VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LH32181;High Level Switch T32180;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LH32191;High Level Switch T32190;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LH32210;High Level Switch PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LH32220;High Level Switch PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LH32251;High Level Switch;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LH32256;High Level Switch;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LIC32180;Level Meter & Control T32180;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LIC32190;Level Meter & Control T32190;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32111;Low Level Switch VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32121;Low Level Switch VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32131;Low Level Switch VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32141;Low Level Switch VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32151;Low Level Switch VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32161;Low Level Switch VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32170;Low Level Switch VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32171;Low Level Switch;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32180;Low Level Switch T32190;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32182;Low Level Switch T32180;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32183;Low Level Switch T32180;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32192;Low Level Switch T32190;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32193;Low Level Switch T32190;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32211;Low Level Switch PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32221;Low Level Switch PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32230;Low Level Switch;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32231;Low Level Switch;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32240;Low Level Switch;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32241;Low Level Switch;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32252;Low Level Switch;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32253;Low Level Switch;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32257;Low Level Switch;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LL32260;Low Level Switch;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LS32255;Low Level Sensor;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LT32250;Level Measurement;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32110;Level control valve VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32111;Level control valve VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32112;Level control valve VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32115;Level control valve VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32120;Level control valve VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32121;Level control valve VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32122;Level control valve VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32125;Level control valve VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32130;Level control valve VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32131;Level control valve VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32132;Level control valve VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32135;Level control valve VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32140;Level control valve VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32141;Level control valve VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32142;Level control valve VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32145;Level control valve VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32150;Level control valve VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32151;Level control valve VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32152;Level control valve VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32155;Level control valve VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32160;Level control valve VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32161;Level control valve VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32162;Level control valve VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32165;Level control valve VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32170;Level Control Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32210;Level control valve PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32211;Level control valve PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32220;Level control valve PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32221;Level control valve PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-LXV32250;Level Control Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PI32230;Cartridge Filter Pressure Gauge 1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PI32235;Pressure Gauge Cartridge Filter 2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PI32240;Pressure Gauge Cartridge Filter 3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PI32245;Cartridge Filter Pressure Gauge 4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PI32250;Slop Oil Pressure Gauge Pump;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PI32260;Pressure Gauge Cartridge Filter 5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PI32265;Cartridge Filter Pressure Gauge 6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PRV32100;Steam pressure control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PRV32210;Pressure control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PSL32111;Pressure control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PSL32121;Pressure control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PSL32131;Pressure control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PSL32141;Pressure control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PSL32151;Pressure control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PSL32161;Pressure control valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PSV32100;Pressure Steam Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PT FILTERS;Pulsed Tube Filters Section;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PT32110;Pressure Gauge VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PT32120;Pressure Gauge VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PT32130;Pressure Gauge VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PT32140;Pressure Gauge VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PT32150;Pressure Gauge VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PT32160;Pressure Gauge VLF6;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PT32210;Pressure Gauge PF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PT32220;Pressure Gauge PF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PT32230;Pressure Gauge;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-PT32240;Pressure Gauge;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-SIC32210;Speedometer & Control;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-SIC32220;Speedometer & Control;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-T32180;Filtrate buffer tank 1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-T32190;Filtrate buffer tank 2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-T32250;Slop Oil Tank;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-TIC32250;Thermometer & Regulator;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-TT32180;Thermometer T32180;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-TT32190;Thermometer T32190;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-TXV32250;Temperature Control Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-VL FILTERS;Vertical Leaf Filters Section;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-X32210;Nitrogen Buffer Tank;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-X32250;Cyclone Steam;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32110;Autom. Butterfly Valve VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32111;Flow Control Valve VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32112;Exhaust Control Valve VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32113;Exhaust Control Valve VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32114;Exhaust Control Valve VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32115;Exhaust Control Valve VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32116;Steam Inlet Control Valve VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32117;VLF1 Air Control Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32118;Flow Control Valve VLF1;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32120;Autom. Butterfly Valve VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32121;Flow Control Valve VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32122;Exhaust Control Valve VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32123;Exhaust Control Valve VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32124;Exhaust Control Valve VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32125;Exhaust Control Valve VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32126;Steam Inlet Control Valve VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32127;VLF2 Air Control Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32128;Flow Control Valve VLF2;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32130;Autom. Butterfly Valve VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32131;Flow Control Valve VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32132;Exhaust Control Valve VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32133;Exhaust Control Valve VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32134;Exhaust Control Valve VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32135;Exhaust Control Valve VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32136;Steam Inlet Control Valve VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32137;VLF3 Air Control Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32138;Flow Control Valve VLF3;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32140;Autom. Butterfly Valve VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32141;Flow Control Valve VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32142;Exhaust Control Valve VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32143;Exhaust Control Valve VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32144;Exhaust Control Valve VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32145;Exhaust Control Valve VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32146;Steam Inlet Control Valve VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32147;VLF4 Air Control Valve;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32148;Flow Control Valve VLF4;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32150;Autom. Butterfly Valve VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32151;Flow Control Valve VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32152;Exhaust Control Valve VLF5;30-320-0321;30-320;PLANT1
valueitem_tag;tag;30-320-0321-XCV32153;Exhaust Control Valve VLF5;30-320-0321;30-320;PLANT1
