permit,WVG-251,null,2004-11-01 13:32:20,2004-11-01 13:32:20,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_AC,TANKENPARK,60A41,Werktuigbouw,WO12354,2004-11-01,2004-11-01,07:00,16:00,,null,1,null,null,PLANT1,true,false,GTI,1
@startTransaction
!ph368,audit,PROMOTE_EVENT,Status van WVG-262 veranderd naar Accordering Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-262
!ph369,audit,SAVE_EVENT,Eigenschappen van WVG-262 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-262
!ph370,audit,PROMOTE_EVENT,Status van WVG-262 veranderd naar Maatregelen Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-262
!ph371,audit,SAVE_EVENT,Eigenschappen van WVG-262 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-262
!ph372,audit,PROMOTE_EVENT,Status van WVG-262 veranderd naar Uitvoeren Voorbereidende Werkzaamheden,user4,2004-11-01,ibanx.permit.Permit,WVG-262
!ph373,audit,SAVE_EVENT,Eigenschappen van WVG-262 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-262
!ph374,audit,PROMOTE_EVENT,Status van WVG-262 veranderd naar Bekrachtiging Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-262
!ph375,audit,SAVE_EVENT,Eigenschappen van WVG-262 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-262
!ph376,audit,SETSTATE_EVENT,Status van WVG-262 veranderd naar Geweigerd,user4,2004-11-01,ibanx.permit.Permit,WVG-262
!ph377,audit,SAVE_EVENT,Eigenschappen van WVG-262 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-262
permit,WVG-263,null,2004-11-01 15:17:01,2004-11-01 15:17:01,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_VA,XF/210,59IM705,Civiel,159753,2004-11-01,2004-11-01,07:00,16:00,,null,3,null,null,PLANT1,true,false,betonwerk,1
@startTransaction
@method,set,permit,WVG-263,aantalUitvoerenden,2
@method,set,permit,WVG-263,avBeslotenRuimteRequired,
@method,set,permit,WVG-263,avGraafVergunningRequired,
@method,set,permit,WVG-263,avHottapRequired,
@method,set,permit,WVG-263,avPluglasRequired,
@method,set,permit,WVG-263,avVrijeTekst1,
@method,set,permit,WVG-263,avVrijeTekst1Required,
@method,set,permit,WVG-263,avVrijeTekst2,
@method,set,permit,WVG-263,avVrijeTekst2Required,
@method,set,permit,WVG-263,confirm,false
@method,set,permit,WVG-263,doTakein.stateIdentity,B_VA
@method,set,permit,WVG-263,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-263,eventSubmit_doTakein,OK
@method,set,permit,WVG-263,extraEisen,
@method,set,permit,WVG-263,gezamenlijkAfsluiten,
@method,set,permit,WVG-263,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-263,gmExplosiviteitLEL,
@method,set,permit,WVG-263,gmExplosiviteitRequired,
@method,set,permit,WVG-263,gmToxischContinueMeting,
@method,set,permit,WVG-263,gmToxischMAC,
@method,set,permit,WVG-263,gmToxischRequired,
@method,set,permit,WVG-263,gmToxischStof,
@method,set,permit,WVG-263,gmZuurstofContinueMeting,
@method,set,permit,WVG-263,gmZuurstofPct,
@method,set,permit,WVG-263,gmZuurstofRequired,
@method,set,permit,WVG-263,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-263,markup.body,werkzaamheden afgeronf\, all edoorgangen weer vrij
@method,set,permit,WVG-263,module,permit
@method,set,permit,WVG-263,mogelijkeRisicos,Diverse lokaties in de plant moeilijke rbereikbaar bij calamiteit
@method,set,permit,WVG-263,mvAfkoppelenRequired,
@method,set,permit,WVG-263,mvAfstekenRequired,
@method,set,permit,WVG-263,mvAftappenRequired,
@method,set,permit,WVG-263,mvAppElectrischBlokkeren,
@method,set,permit,WVG-263,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-263,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-263,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-263,mvAppMechanischBlokkeren,
@method,set,permit,WVG-263,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-263,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-263,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-263,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-263,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-263,mvDrukvrijRequired,
@method,set,permit,WVG-263,mvFlenzenLabelenRequired,
@method,set,permit,WVG-263,mvInblokkenRequired,
@method,set,permit,WVG-263,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-263,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-263,mvProduktvrijRequired,
@method,set,permit,WVG-263,mvSpoelenRequired,
@method,set,permit,WVG-263,mvStomenRequired,
@method,set,permit,WVG-263,objectKey,ibanx.permit.PermitIF:5497
@method,set,permit,WVG-263,pbmAdembescherming,
@method,set,permit,WVG-263,pbmAdembeschermingRequired,
@method,set,permit,WVG-263,pbmBeschermendeKleding,
@method,set,permit,WVG-263,pbmBeschermendeKledingRequired,Yes
@method,set,permit,WVG-263,pbmAdembeschermingText,
@method,set,permit,WVG-263,pbmGasalarmering,
@method,set,permit,WVG-263,pbmGasalarmeringRequired,
@method,set,permit,WVG-263,pbmGehoorbeschermingRequired,Yes
@method,set,permit,WVG-263,pbmGelaatschermRequired,
@method,set,permit,WVG-263,pbmHandArmbescherming,leren handschoenen
@method,set,permit,WVG-263,pbmHandArmbeschermingRequired,Yes
@method,set,permit,WVG-263,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-263,pbmValbeschermingRequired,
@method,set,permit,WVG-263,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-263,pbmVrijeTekst1,
@method,set,permit,WVG-263,pbmVrijeTekst1Required,
@method,set,permit,WVG-263,pbmVrijeTekst2,
@method,set,permit,WVG-263,pbmVrijeTekst2Required,
@method,set,permit,WVG-263,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-263,Signature.signDate,01-11-2004
@method,set,permit,WVG-263,Signature.signed,true
@method,set,permit,WVG-263,specialeOperationeleAandachtspuntenVrijeTekst1,doorgaande route afgesloten\, licht brandweer in over gedeeltelijke afsluiting
@method,set,permit,WVG-263,template,index.vm
@method,set,permit,WVG-263,tools,electrische boorhamer
@method,set,permit,WVG-263,vehicleEquipment,
@method,set,permit,WVG-263,verificatie,x
@method,set,permit,WVG-263,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-263,vzmCommunicatiemiddelen,
@method,set,permit,WVG-263,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-263,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-263,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-263,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-263,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-263,vzmPoederblusser,
@method,set,permit,WVG-263,vzmPoederblusserRequired,
@method,set,permit,WVG-263,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-263,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-263,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-263,vzmVrijeTekst1,
@method,set,permit,WVG-263,vzmVrijeTekst1Required,
@method,set,permit,WVG-263,vzmVrijeTekst2,
@method,set,permit,WVG-263,vzmVrijeTekst2Required,
@method,set,permit,WVG-263,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-263,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-263,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-263,vzmWerkplekEnWerkstukNathoudenRequired,Yes
@method,set,permit,WVG-263,workDescription,reparatie vloer
@method,set,permit,WVG-263,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-263,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-263,wwGravenRequired,
@method,set,permit,WVG-263,wwGritstralenRequired,
@method,set,permit,WVG-263,wwHakkenBorenRequired,Yes
@method,set,permit,WVG-263,wwHijsenRequired,
@method,set,permit,WVG-263,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-263,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-263,wwMonterenDemonterenRequired,
@method,set,permit,WVG-263,wwOpenenInstallatieRequired,
@method,set,permit,WVG-263,wwRontgenStralingRequired,
@method,set,permit,WVG-263,wwSlijpenRequired,
@method,set,permit,WVG-263,wwVacuumCleaningRequired,
@method,set,permit,WVG-263,wwVrijeTekst1,
@method,set,permit,WVG-263,wwVrijeTekst1Required,
@endTransaction
@addmarkup,permit,WVG-263,user4,null,bij uitlopen werkzaamheden ook brandweer verwittigen,3,2004-11-01 15:25:24,user4,2004-11-01 15:25:24,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,O_AC
@addmarkup,permit,WVG-263,user4,null,werkzaamheden afgeronf\, all edoorgangen weer vrij,3,2004-11-01 15:25:49,user4,2004-11-01 15:25:49,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,B_VA
!ph378,signature-pcq-2.x,B_VL,null,B_VL,WVG-263,null,null,null,null,false,true
!ph379,signature-pcq-2.x,B_AV,null,B_AV,WVG-263,Jan de Aanvrager,null,null,2004-11-01,true,true
!ph380,signature-pcq-2.x,B_OB,null,B_OB,WVG-263,Jans de Beheerder,null,null,2004-11-01,true,true
!ph381,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-263,Frans de Brandwacht,null,null,2004-11-01,true,true
!ph382,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-263,Frans Systeem Manager,null,null,2004-11-01,true,true
!ph383,signature-pcq-2.x,B_VV,null,B_VV,WVG-263,Erik de Voorbereider,null,null,2004-11-01,true,true
!ph384,signature-pcq-2.x,B_VS,null,B_VS,WVG-263,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph385,signature-pcq-2.x,B_VA,null,B_VA,WVG-263,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph386,audit,CREATE_EVENT,WVG-263 aangemaakt,user2,2004-11-01,ibanx.permit.Permit,WVG-263
!ph387,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-263 en de RBH met nummer RBH-258.,user2,2004-11-01,ibanx.permit.Permit,WVG-263
!ph388,audit,PROMOTE_EVENT,Status van WVG-263 veranderd naar Maatregelen Houder,user2,2004-11-01,ibanx.permit.Permit,WVG-263
!ph389,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user2,2004-11-01,ibanx.permit.Permit,WVG-263
!ph390,audit,PROMOTE_EVENT,Status van WVG-263 veranderd naar Bekrachtiging Aanvrager,user2,2004-11-01,ibanx.permit.Permit,WVG-263
!ph391,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user2,2004-11-01,ibanx.permit.Permit,WVG-263
!ph392,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user2,2004-11-01,ibanx.permit.Permit,WVG-263
!ph393,audit,SETSTATE_EVENT,Status van WVG-263 veranderd naar Bepaal Risico,user2,2004-11-01,ibanx.permit.Permit,WVG-263
!ph394,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-263,user2,2004-11-01,ibanx.permit.Permit,WVG-263
!ph395,audit,PROMOTE_EVENT,Status van WVG-263 veranderd naar Accordering Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph396,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph397,audit,PROMOTE_EVENT,Status van WVG-263 veranderd naar Maatregelen Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph398,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph399,audit,PROMOTE_EVENT,Status van WVG-263 veranderd naar Bekrachtiging Operationeel Beheerder,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph400,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph401,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user5,2004-11-01,ibanx.permit.Permit,WVG-263
!ph402,audit,SETSTATE_EVENT,Status van WVG-263 veranderd naar Bekrachtiging Mede-ondertekenaar 1,user5,2004-11-01,ibanx.permit.Permit,WVG-263
!ph403,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-263,user5,2004-11-01,ibanx.permit.Permit,WVG-263
!ph404,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user11,2004-11-01,ibanx.permit.Permit,WVG-263
!ph405,audit,SETSTATE_EVENT,Status van WVG-263 veranderd naar Bekrachtiging Mede-ondertekenaar 2,user11,2004-11-01,ibanx.permit.Permit,WVG-263
!ph406,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-263,user11,2004-11-01,ibanx.permit.Permit,WVG-263
!ph407,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user6,2004-11-01,ibanx.permit.Permit,WVG-263
!ph408,audit,SETSTATE_EVENT,Status van WVG-263 veranderd naar Uitvoeren Voorbereidende Werkzaamheden,user6,2004-11-01,ibanx.permit.Permit,WVG-263
!ph409,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-263,user6,2004-11-01,ibanx.permit.Permit,WVG-263
!ph410,audit,PROMOTE_EVENT,Status van WVG-263 veranderd naar Bekrachtiging Vergunning Voorbereider,user10,2004-11-01,ibanx.permit.Permit,WVG-263
!ph411,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user10,2004-11-01,ibanx.permit.Permit,WVG-263
!ph412,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user10,2004-11-01,ibanx.permit.Permit,WVG-263
!ph413,audit,SETSTATE_EVENT,Status van WVG-263 veranderd naar Bekrachtiging Verstrekker,user10,2004-11-01,ibanx.permit.Permit,WVG-263
!ph414,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-263,user10,2004-11-01,ibanx.permit.Permit,WVG-263
!ph415,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph416,audit,SETSTATE_EVENT,Status van WVG-263 veranderd naar Klaar voor Uitgifte,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph417,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-263,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph418,audit,SETSTATE_EVENT,Status van WVG-263 veranderd naar Actief,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph419,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph420,audit,SETSTATE_EVENT,Status van WVG-263 veranderd naar Bekrachtiging Vergunning Afsluiten,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph421,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph422,audit,SAVE_EVENT,Eigenschappen van WVG-263 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph423,audit,SETSTATE_EVENT,Status van WVG-263 veranderd naar Afgesloten,user4,2004-11-01,ibanx.permit.Permit,WVG-263
!ph424,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-263,user4,2004-11-01,ibanx.permit.Permit,WVG-263
permit,WVG-264,null,2004-11-01 15:38:27,2004-11-01 15:38:27,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_AC,XF/200,METH-1,OPS,49731,2004-11-01,2004-11-02,07:00,16:00,,null,3,null,null,PLANT2,true,false,Booy Clean,2
@startTransaction
@method,set,permit,WVG-264,aantalUitvoerenden,4
@method,set,permit,WVG-264,avBeslotenRuimteRequired,
@method,set,permit,WVG-264,avGraafVergunningRequired,
@method,set,permit,WVG-264,avHottapRequired,
@method,set,permit,WVG-264,avPluglasRequired,
@method,set,permit,WVG-264,avVrijeTekst1,
@method,set,permit,WVG-264,avVrijeTekst1Required,
@method,set,permit,WVG-264,avVrijeTekst2,
@method,set,permit,WVG-264,avVrijeTekst2Required,
@method,set,permit,WVG-264,confirm,false
@method,set,permit,WVG-264,doRequest_prolong.stateIdentity,B_VL
@method,set,permit,WVG-264,eventSubmit_doRequest_prolong,OK
@method,set,permit,WVG-264,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-264,extraEisen,vluchtroutes bemoeilijkt door product op vloer. Deze routes eerst schoonmaken
@method,set,permit,WVG-264,gezamenlijkAfsluiten,Yes
@method,set,permit,WVG-264,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-264,gmExplosiviteitLEL,
@method,set,permit,WVG-264,gmExplosiviteitRequired,
@method,set,permit,WVG-264,gmToxischContinueMeting,
@method,set,permit,WVG-264,gmToxischMAC,
@method,set,permit,WVG-264,gmToxischRequired,
@method,set,permit,WVG-264,gmToxischStof,
@method,set,permit,WVG-264,gmZuurstofContinueMeting,
@method,set,permit,WVG-264,gmZuurstofPct,
@method,set,permit,WVG-264,gmZuurstofRequired,
@method,set,permit,WVG-264,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-264,markup.body,Vluchtroutes weer vrij. Overige delen van de vloer nog niet geheel opgeruimd
@method,set,permit,WVG-264,module,permit
@method,set,permit,WVG-264,mogelijkeRisicos,beperkte vluchtmogelijkheden door productspill.
@method,set,permit,WVG-264,mvAfkoppelenRequired,
@method,set,permit,WVG-264,mvAfstekenRequired,
@method,set,permit,WVG-264,mvAftappenRequired,
@method,set,permit,WVG-264,mvAppElectrischBlokkeren,
@method,set,permit,WVG-264,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-264,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-264,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-264,mvAppMechanischBlokkeren,
@method,set,permit,WVG-264,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-264,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-264,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-264,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-264,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-264,mvDrukvrijRequired,
@method,set,permit,WVG-264,mvFlenzenLabelenRequired,
@method,set,permit,WVG-264,mvInblokkenRequired,
@method,set,permit,WVG-264,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-264,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-264,mvProduktvrijRequired,
@method,set,permit,WVG-264,mvSpoelenRequired,
@method,set,permit,WVG-264,mvStomenRequired,
@method,set,permit,WVG-264,nextStateIdentity,O_KVU
@method,set,permit,WVG-264,objectKey,ibanx.permit.PermitIF:5917
@method,set,permit,WVG-264,pbmAdembescherming,
@method,set,permit,WVG-264,pbmAdembeschermingRequired,
@method,set,permit,WVG-264,pbmBeschermendeKleding,
@method,set,permit,WVG-264,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-264,pbmAdembeschermingText,
@method,set,permit,WVG-264,pbmGasalarmering,
@method,set,permit,WVG-264,pbmGasalarmeringRequired,
@method,set,permit,WVG-264,pbmGehoorbeschermingRequired,Yes
@method,set,permit,WVG-264,pbmGelaatschermRequired,Yes
@method,set,permit,WVG-264,pbmHandArmbescherming,
@method,set,permit,WVG-264,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-264,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-264,pbmValbeschermingRequired,
@method,set,permit,WVG-264,pbmVluchtmaskerBinnenHandbereikRequired,Yes
@method,set,permit,WVG-264,pbmVrijeTekst1,
@method,set,permit,WVG-264,pbmVrijeTekst1Required,
@method,set,permit,WVG-264,pbmVrijeTekst2,
@method,set,permit,WVG-264,pbmVrijeTekst2Required,
@method,set,permit,WVG-264,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-264,Signature.signDate,01-11-2004
@method,set,permit,WVG-264,Signature.signed,true
@method,set,permit,WVG-264,specialeOperationeleAandachtspuntenVrijeTekst1,Vluchtroutes eerst schoonmaken.
@method,set,permit,WVG-264,template,index.vm
@method,set,permit,WVG-264,tools,hogedruk / stoomreinigen
@method,set,permit,WVG-264,vehicleEquipment,
@method,set,permit,WVG-264,verificatie,x
@method,set,permit,WVG-264,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-264,vzmCommunicatiemiddelen,portofoon
@method,set,permit,WVG-264,vzmCommunicatiemiddelenRequired,Yes
@method,set,permit,WVG-264,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-264,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-264,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-264,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-264,vzmPoederblusser,
@method,set,permit,WVG-264,vzmPoederblusserRequired,
@method,set,permit,WVG-264,vzmPuttenGotenRiolenAfdekkenAfstand,50
@method,set,permit,WVG-264,vzmPuttenGotenRiolenAfdekkenRequired,Yes
@method,set,permit,WVG-264,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-264,vzmVrijeTekst1,
@method,set,permit,WVG-264,vzmVrijeTekst1Required,
@method,set,permit,WVG-264,vzmVrijeTekst2,
@method,set,permit,WVG-264,vzmVrijeTekst2Required,
@method,set,permit,WVG-264,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-264,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-264,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-264,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-264,workDescription,schoonspuiten 3e vloer na spill
@method,set,permit,WVG-264,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-264,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-264,wwGravenRequired,
@method,set,permit,WVG-264,wwGritstralenRequired,
@method,set,permit,WVG-264,wwHakkenBorenRequired,
@method,set,permit,WVG-264,wwHijsenRequired,
@method,set,permit,WVG-264,wwHogedrukSpuitenRequired,Yes
@method,set,permit,WVG-264,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-264,wwMonterenDemonterenRequired,
@method,set,permit,WVG-264,wwOpenenInstallatieRequired,
@method,set,permit,WVG-264,wwRontgenStralingRequired,
@method,set,permit,WVG-264,wwSlijpenRequired,
@method,set,permit,WVG-264,wwVacuumCleaningRequired,
@method,set,permit,WVG-264,wwVrijeTekst1,
@method,set,permit,WVG-264,wwVrijeTekst1Required,
@endTransaction
@addmarkup,permit,WVG-264,user4,null,bij uitlopen werkzaamhedn melden. OOk melden wanneer vluchtroutes weer beschikbaar zijn.,3,2004-11-01 15:43:23,user4,2004-11-01 15:43:23,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,O_AC
@addmarkup,permit,WVG-264,user4,null,Vluchtroutes weer vrij. Overige delen van de vloer nog niet geheel opgeruimd,3,2004-11-01 15:43:53,user4,2004-11-01 15:43:53,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,B_VL
!ph425,signature-pcq-2.x,B_VL,null,B_VL,WVG-264,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph426,signature-pcq-2.x,B_AV,null,B_AV,WVG-264,Karel Produktiechef,null,null,2004-11-01,true,true
!ph427,signature-pcq-2.x,B_OB,null,B_OB,WVG-264,null,null,null,null,false,false
!ph428,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-264,null,null,null,null,false,false
!ph429,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-264,null,null,null,null,false,false
!ph430,signature-pcq-2.x,B_VV,null,B_VV,WVG-264,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph431,signature-pcq-2.x,B_VS,null,B_VS,WVG-264,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph432,signature-pcq-2.x,B_VA,null,B_VA,WVG-264,null,null,null,null,false,true
!ph433,audit,CREATE_EVENT,WVG-264 aangemaakt,user7,2004-11-01,ibanx.permit.Permit,WVG-264
!ph434,audit,PROMOTE_EVENT,Status van WVG-264 veranderd naar Maatregelen Houder,user7,2004-11-01,ibanx.permit.Permit,WVG-264
!ph435,audit,SAVE_EVENT,Eigenschappen van WVG-264 aangepast,user7,2004-11-01,ibanx.permit.Permit,WVG-264
!ph436,audit,PROMOTE_EVENT,Status van WVG-264 veranderd naar Bekrachtiging Aanvrager,user7,2004-11-01,ibanx.permit.Permit,WVG-264
!ph437,audit,SAVE_EVENT,Eigenschappen van WVG-264 aangepast,user7,2004-11-01,ibanx.permit.Permit,WVG-264
!ph438,audit,SAVE_EVENT,Eigenschappen van WVG-264 aangepast,user7,2004-11-01,ibanx.permit.Permit,WVG-264
!ph439,audit,SETSTATE_EVENT,Status van WVG-264 veranderd naar Bepaal Risico,user7,2004-11-01,ibanx.permit.Permit,WVG-264
!ph440,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-264,user7,2004-11-01,ibanx.permit.Permit,WVG-264
!ph441,audit,PROMOTE_EVENT,Status van WVG-264 veranderd naar Accordering Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph442,audit,SAVE_EVENT,Eigenschappen van WVG-264 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph443,audit,PROMOTE_EVENT,Status van WVG-264 veranderd naar Maatregelen Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph444,audit,SAVE_EVENT,Eigenschappen van WVG-264 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph445,audit,PROMOTE_EVENT,Status van WVG-264 veranderd naar Uitvoeren Voorbereidende Werkzaamheden,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph446,audit,SAVE_EVENT,Eigenschappen van WVG-264 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph447,audit,PROMOTE_EVENT,Status van WVG-264 veranderd naar Bekrachtiging Vergunning Voorbereider,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph448,audit,SAVE_EVENT,Eigenschappen van WVG-264 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph449,audit,SAVE_EVENT,Eigenschappen van WVG-264 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph450,audit,SETSTATE_EVENT,Status van WVG-264 veranderd naar Bekrachtiging Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph451,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-264,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph452,audit,SAVE_EVENT,Eigenschappen van WVG-264 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph453,audit,SETSTATE_EVENT,Status van WVG-264 veranderd naar Klaar voor Uitgifte,user4,2004-11-01,ibanx.permit.Permit,WVG-264
!ph454,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-264,user4,2004-11-01,ibanx.permit.Permit,WVG-264
