
@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_NEW,0
!ph_acl_CHANGE_NEW,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_NEW,StateAcl CHANGE_PROCESS-CHANGE_NEW,,2,GLOBAL,true,true,false
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_SUBMITTED,transitionGroup,small
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_SUBMITTED,transitionGroup,small-with-gatekeeping
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_SUBMITTED,transitionGroup,medium
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_SUBMITTED,transitionGroup,medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_SUBMITTED,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_SUBMITTED,transitionGroup,large
@endTransaction
####### exceptions

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARATIONINCOMPLETE - CHANGE_ONHOLD,TransitionACL CHANGE_PREPARATIONINCOMPLETE - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARATIONINCOMPLETE - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_PREPARATIONINCOMPLETE,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_PREPARATIONINCOMPLETE - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_ONHOLD,transitionGroup,exception-small
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_ONHOLD,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_ONHOLD,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_ONHOLD,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARATIONINCOMPLETE - CHANGE_REJECTED,TransitionACL CHANGE_PREPARATIONINCOMPLETE - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARATIONINCOMPLETE - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_PREPARATIONINCOMPLETE,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_PREPARATIONINCOMPLETE - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_REJECTED,transitionGroup,exception-small
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_REJECTED,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_REJECTED,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_REJECTED,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARATIONINCOMPLETE - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_FORAPPROVAL_FED_PRE_3
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_FORAPPROVAL_FED_PRE_2,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_FORAPPROVAL_FED_PRE_2,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_FORAPPROVAL_FED_PRE_2,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_FORAPPROVAL_FED_PRE_2,AskSREForApproval,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_3,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_2,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_FORAPPROVAL_FED_PRE_2
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_FORAPPROVAL_FED_PRE_2,transitionGroup,small
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_FORAPPROVAL_FED_PRE_2,transitionGroup,small-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_FORAPPROVAL_FED_PRE_2,transitionGroup,medium
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_FORAPPROVAL_FED_PRE_2,transitionGroup,medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_FORAPPROVAL_FED_PRE_2,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_FORAPPROVAL_FED_PRE_2,transitionGroup,large
@endTransaction

####### exceptions

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_PREPARATIONINCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_PREPARATIONINCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_PREPARATIONINCOMPLETE,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_PREPARATIONINCOMPLETE,ReturnToCoordinator,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_3,!ph_state_CHANGE_PREPARATIONINCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_PREPARATIONINCOMPLETE
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-small
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_3,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_ONHOLD,transitionGroup,exception-small
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_ONHOLD,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_ONHOLD,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_ONHOLD,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_3,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_REJECTED,transitionGroup,exception-small
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_REJECTED,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_REJECTED,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_REJECTED,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_3 - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_FORAPPROVAL_FED_PRE_2
## small without gatekeeping
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPAREEXECUTION,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPAREEXECUTION,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPAREEXECUTION,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPAREEXECUTION,StartExecution,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_2,!ph_state_CHANGE_PREPAREEXECUTION,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPAREEXECUTION
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPAREEXECUTION,transitionGroup,small
@endTransaction

## small with gatekeeping
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL,AskGateKeeperForApproval,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_2,!ph_state_CHANGE_FORAPPROVAL,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL,transitionGroup,small-with-gatekeeping
@endTransaction

## medium / large
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL_FED_PRE_1,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL_FED_PRE_1,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL_FED_PRE_1,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL_FED_PRE_1,AskSiteMTForApproval,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_2,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_1,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL_FED_PRE_1
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL_FED_PRE_1,transitionGroup,medium
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL_FED_PRE_1,transitionGroup,medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL_FED_PRE_1,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_FORAPPROVAL_FED_PRE_1,transitionGroup,large
@endTransaction

####### exceptions
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPARATIONINCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPARATIONINCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPARATIONINCOMPLETE,owner,FIRE_TRANSITION
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPARATIONINCOMPLETE,site_responsible_engineer,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPARATIONINCOMPLETE,ReturnToCoordinator,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_2,!ph_state_CHANGE_PREPARATIONINCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPARATIONINCOMPLETE
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-small
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_2,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_ONHOLD,transitionGroup,exception-small
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_ONHOLD,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_ONHOLD,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_ONHOLD,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_2,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_REJECTED,transitionGroup,exception-small
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_REJECTED,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_REJECTED,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_REJECTED,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_2 - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_FORAPPROVAL_FED_PRE_1
## medium without gatekeeping
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPAREEXECUTION,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPAREEXECUTION,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPAREEXECUTION,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPAREEXECUTION,StartExecution,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_1,!ph_state_CHANGE_PREPAREEXECUTION,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPAREEXECUTION
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPAREEXECUTION,transitionGroup,medium
@endTransaction

## medium with gatekeeping
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_FORAPPROVAL,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_FORAPPROVAL,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_FORAPPROVAL,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_FORAPPROVAL,AskGateKeeperForApproval,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_1,!ph_state_CHANGE_FORAPPROVAL,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_FORAPPROVAL
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_FORAPPROVAL,transitionGroup,medium-with-gatekeeping
@endTransaction

## medium with study
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARE_BD,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARE_BD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARE_BD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARE_BD,StartBasicDesign,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_1,!ph_state_CHANGE_PREPARE_BD,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARE_BD
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARE_BD,transitionGroup,medium-with-studies
@endTransaction

## large
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_FORAPPROVAL_FED,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_FORAPPROVAL_FED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_FORAPPROVAL_FED,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_FORAPPROVAL_FED,AskSiteManagerForApproval,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_1,!ph_state_CHANGE_FORAPPROVAL_FED,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_FORAPPROVAL_FED
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_FORAPPROVAL_FED,transitionGroup,large
@endTransaction

####### exceptions
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARATIONINCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARATIONINCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARATIONINCOMPLETE,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARATIONINCOMPLETE,ReturnToCoordinator,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_1,!ph_state_CHANGE_PREPARATIONINCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARATIONINCOMPLETE
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_1,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_ONHOLD,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_ONHOLD,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_FORAPPROVAL_FED_PRE_1,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_REJECTED,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_REJECTED,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_FED_PRE_1 - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_FORAPPROVAL_FED
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_PREPARE_BD,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_PREPARE_BD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_PREPARE_BD,owner,FIRE_TRANSITION
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_PREPARE_BD,site_manager,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED - CHANGE_PREPARE_BD,StartBasicDesign,!ph_state_CHANGE_FORAPPROVAL_FED,!ph_state_CHANGE_PREPARE_BD,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_PREPARE_BD
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_FED - CHANGE_PREPARE_BD,transitionGroup,large
@endTransaction

####### exceptions
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_PREPARATIONINCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_PREPARATIONINCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_PREPARATIONINCOMPLETE,owner,FIRE_TRANSITION
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_PREPARATIONINCOMPLETE,site_manager,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED - CHANGE_PREPARATIONINCOMPLETE,ReturnToCoordinator,!ph_state_CHANGE_FORAPPROVAL_FED,!ph_state_CHANGE_PREPARATIONINCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_PREPARATIONINCOMPLETE
@startTransaction
