FUNCTION_LOCATION_CODE;FUNCTION_LOCATION_DESCRIPTION;STATUS;CATEGORY;LAST_MODIFICATIONTIMESTAMP;OBJECT_TYPE;MAIN_PLANT;LOCATION;ROOM;PLANT_SECTION;ABC_INDICATOR;SORT_FIELD;SUPFUNCTLOC;WORK_CENTER;VALIDFROM;VALIDTO;CLASS;EQKTX;
HOE-M-P-010-P60;Druck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IRC;HOE-M-P-010;10000410;;;;;
HOE-M-P-010-T10060;Dampftemperatur 6bar C509;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IRCA+;HOE-M-P-010;10000410;;;;;
HOE-M-P-010-U60;Ventil;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-010;10000410;;;;;
HOE-M-P-011;Kondensat;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;;HOE-M-P;10000410;;;;;
HOE-M-P-011-E5.1;Wasserdampfkondensatpumpe 1-West 11P01;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;I;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-E6.1;Wasserdampfkondensatpumpe 1-Ost 11P02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;I;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-E7.1;Wasserdampfkondensatpumpe 2-West 11P03;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;I;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-E8.1;Wasserdampfkondensatpumpe 2-Ost 11P04;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;I;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-F5.1;Menge;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;QI;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-F5.2;Menge;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;I;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-H5.1;Wasserdampfkondensatppe 1-West     11P01;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;S+-;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-H6.1;Wasserdampfkondensatpumpe 1-Ost 11P02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;S+-;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-H7.1;Wasserdampfkondensatppe 2-West  11P03;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;S+-;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-H8.1;Wasserdampfkondensatpumpe 2-Ost 11P04;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;S+-;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-L583;Stand Wasserdampfkondensatbehälter03B01;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;ICA±;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-P246;Druck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;I/PIC;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-P5.1;Druck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;I;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-P5.2;Druck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;I;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-P5.4;Druck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;I;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-P5.5;Druck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;I;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-P5.6;Druck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;I;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-P5.7;Druck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;I;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-P5.8;Druck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;I;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-P583;Druck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;I;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-Q11501;Leitfähigkeit Wasserdampfkondensat;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;IRA+;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-T583;Temperaturregelung Kondenst;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;RCA+;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-U222;Kondensatventil;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;V;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-U246;Ventil;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;V;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-U583;Ventil;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;V;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-U583A;Ventil;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;V;HOE-M-P-011;10000410;;;;;
HOE-M-P-011-U584;Temperatur Kondensat;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;V;HOE-M-P-011;10000410;;;;;
HOE-M-P-012;Rückkühlwasser;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;;HOE-M-P;10000410;;;;;
HOE-M-P-012-F801119;Rückkühlwasservorlauf Geb. C507  Bilanz;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;QI;HOE-M-P-012;10000410;;;;;
HOE-M-P-012-F801229;Rückkühlwasservorlauf Geb. C502  Bilanz;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;QI;HOE-M-P-012;10000410;;;;;
HOE-M-P-012-P065;Druck Rückkühlwasser Eingang C509;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IRA-SA-;HOE-M-P-012;10000410;;;;;
HOE-M-P-012-P706;Druckmessung Mainwasser Eingang;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;IRA-SA-;HOE-M-P-012;10000410;;;;;
HOE-M-P-012-Q40062;Leitfähigkeit Rückkühlwasser;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IRA+;HOE-M-P-012;10000410;;;;;
HOE-M-P-013;Flußwasser;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;;HOE-M-P;10000410;;;;;
HOE-M-P-013-E411;Flußwasserpumpe Nord 13P0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;I;HOE-M-P-013;10000410;;;;;
HOE-M-P-013-E623;Flußwasserpumpe Mitte 13P0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;I;HOE-M-P-013;10000410;;;;;
HOE-M-P-013-E635;Flußwasserpumpe Süd  13P0301;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;I;HOE-M-P-013;10000410;;;;;
HOE-M-P-013-F854629;Menge Flußw. von E832 ((Bilanzmessung));Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;Q/FQI;HOE-M-P-013;10000410;;;;;
HOE-M-P-013-H623;Flußwasserpumpe Mitte 13P0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;S+-;HOE-M-P-013;10000410;;;;;
HOE-M-P-013-H635;Flußwasserpumpe Süd  13P0301;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;S+-;HOE-M-P-013;10000410;;;;;
HOE-M-P-013-P411;Drucküberwachung Löschwasserkreislauf;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;A-/PS-;HOE-M-P-013;10000410;;;;;
HOE-M-P-013-P411.1;Druck Flußwasserpumpe Nord 13P0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;I;HOE-M-P-013;10000410;;;;;
HOE-M-P-013-P623;Druck Flußwasserpumpe Mitte 13P0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;I;HOE-M-P-013;10000410;;;;;
HOE-M-P-013-P635;Druck Flußwasserpumpe Süd  13P0301;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;I;HOE-M-P-013;10000410;;;;;
HOE-M-P-014;Kälteträgeranlage;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;;HOE-M-P;10000410;;;;;
HOE-M-P-014-E140301;Ventilator 1 Raumabsaugung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;U;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-E140401;Ventilator 2 Raumabsaugung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;U;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-E140550;Störung 10KV Verdichter  West 14VM0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-E140551;Strombegrenzungsregelung 14VM0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IC;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-E140552;Leistung 10KV Verdichter West 14VM0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-E140650;Störung 10KV Verdichter-Motor 14VM02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-E140651;Strombegrenzungsregelung 14VM0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IC;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-E140652;Leistung 10KV Verdichter Ost 14VM0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-E140802;Kälteträger Umwälzpumpe Ost   14P1404;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;A;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-E140803;Kälteträger Umwälzpumpe Mitte 14P1304;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;A;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-E140804;Kälteträger Umwälzpumpe West 14P1204;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;A;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-F0871409;NH3 flüssig zum Kühl. West 14W02 Bilanz;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;Q/FIR;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-F140840;Menge Kälteträger zum CKW-Trockner;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-F140841;Menge Kälteträger nach C503;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-F140909;Raumluftüberwachung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA-A-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-F140910;Raumluftüberwachung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-F140911;Meßgas Raumluftüberwachung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-F140912;Meßgas Raumluftüberwachung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-F140913;Meßgas Raumluftüberwachung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-F140914;Meßgas Raumluftüberwachung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-F140920;Mengenmessung Sole;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IR;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-F690;Menge Kälteträger zur Methanolverest.;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C502;;;C;I/FQI;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-F909;Menge Kälteträger zu den Kältemaschinen;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;QI;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-G140100;Einlaufventil Verdampfer 14W0101 ZU;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;O+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-G140200;Einlaufventil Verdampfer 14W0301 ZU;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;O+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-G140300;Eingang NH3 flüssig zum Kühler 14W0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;O+-/GO+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-G140500;Ammoniak zur Rohrbrücke Auf/Zu;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;O+A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-G140520;Stellung Vi-schieber;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-G140530;Stellung Leistungsschieber;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IS-O+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-G140620;Stellung Vi-schieber;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-G140630;Stellung Leistungsschieber;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IS-O+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140100;Not-Aus Kälteversorgung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;A;ZA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140101;Not-Aus in E450 betätigt;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140110;Überbrückung von L140100;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140210;Überbrückung von L140200;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140300;Eingang NH3 flüssig zum Kühler 14W0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+- / HS-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140302;Raumluftüberwachung Stufe 2 Ein/Aus;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140305;Ventilatoren aus;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140330;Überbrückung Analysenm. Q140330;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+/HO+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140331;Überbrückung Analysenm. Q140331;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+/HO+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140332;Überbrückung Analysenm Q140332;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+/HO+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140333;Überbrückung Analysenm. Q140333;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140500;Ammoniak zur Rohrbrücke;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-/HS+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140501;Ölpumpe 14P0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140510;Abschaltung Verdichter 14V0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140520;Steuerung Leistungsschieber/VI-Schieber;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140530;Überbrückung Analysenm. Q140530;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+/HO+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140601;Ölpumpe 14P0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140610;Abschaltung Verdichter 14V0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140620;Steuerung Leistungsschieber/VI-Schieber;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140630;Überbrückung Analysenm. Q140630;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140802;Kälteträger Umwälzpumpe Ost   14P1404;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-/HS-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140803;Kälteträger Umwälzpumpe Mitte 14P1304;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-/HS-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140804;Kälteträger Umwälzpumpe West 14P1204;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-/HS-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-H140805;Kälteträgerentleerpumpe 14P1504;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-L140100;Stand  Verdampfer 14W0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IRCA+-SA+/LI;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-L140110;Stand  Verdampfer 14W0101 Abschaltung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;A;ZA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-L140120;Stand Ölsammeltopf 14B0101 min;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA-A+/LO+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-L140200;Stand Verdampfer 14W0301;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IRCA+-SA+/LI;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-L140210;Stand Verdampfer 14W0301;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;A;ZA+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-L140220;Stand Ölsammeltopf 14B0201 min;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA-A+/LO+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-L140500;Stand  Ölabscheider West 14B0302;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-L140501;Stand Tauchgefäß West 14B0501;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-L140600;Stand  Ölabscheider Ost 14B0402;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-L140601;Stand Tauchgefäß Ost    14B0601;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-L140802;Trockenlaufschutz Kältetragerppe 14P1404;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S-/LA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-L140803;Trockenlaufschutz Kältetragerppe 14P1304;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S-/LA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-L140804;Trockenlaufschutz Kältetragerppe 14P1204;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S-/LA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-L140901;Solehochgefäß 14B2009/14B2109;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I/LIRS+-A+-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140100;Überdruck Methylenchlor. Soleppe.;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140110;Saugdruckreg. Verdichter West 14V0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;ICA-SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140110.1;Druck Verdichter 14V0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140112;Öldifferenzdruck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DA-SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140115;Förderdruck Verdichter West 14V0102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DSA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140120;Überdruck NH3 gasförmig  Abscheider;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140120.1;Überdruck NH3 gasförmig  Abscheider;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140130;Überdruck NH3 gasförmig  Abscheider;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140130.1;Überdruck NH3 gasförmig  Abscheider;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140140;Überdruck NH3 gasf. Ölsammeltopf 14B01;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140140.1;Überdruck NH3 gasf. Ölsammeltopf 14B01;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140150;Überdruck NH3 gasf. Ölsammeltopf 14B01;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140150.1;Überdruck NH3 gasf, Ölsammeltopf 14B01;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140160;Druck NH3 gasförmig  Abscheider;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140170;Druck  Zulauf Ölsammeltopf 14B0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140180;Druck vor Einlaufventil Verd. 14W0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140190;Druck vor Einlaufventil Verd. 14W0101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140210;Saugdruckreg. Verdichter Ost 14V0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;ICA-SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140210.1;Druck Verdichter 14V0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140212;Öldifferenzdruck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DA-SA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140215;Förderdruck Verdichter Ost 14V0202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;DSA-;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140220;Überdruck NH3 gasförmig  Abscheider;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140220.1;Überdruck NH3 gasförmig  Abscheider;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140230;Überdruck NH3 gasförmig  Abscheider;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140230.1;Überdruck NH3 gasförmig  Abscheider;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140240;Überdruck NH3 gasf. Ölsammeltopf 14B02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140240.1;Überdruck NH3 gasf. Ölsammeltopf 14B02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140250;Überdruck NH3 gasf. Ölsammeltopf 14B02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;A+;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140250.1;Überdruck NH3 gasf. Ölsammeltopf 14B02;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
HOE-M-P-014-P140260;Druck NH3 gasförmig  Abscheider;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-014;10000410;;;;;
